==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!
  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 17:  44%|████▍     | 43/97 [00:14<00:18,  2.89it/s, loss=0.0229]
Epoch 17:  44%|████▍     | 43/97 [00:15<00:18,  2.89it/s, loss=0.0224]
Epoch 17:  45%|████▌     | 44/97 [00:15<00:18,  2.89it/s, loss=0.0224]
Epoch 17:  45%|████▌     | 44/97 [00:15<00:18,  2.89it/s, loss=0.0222]
Epoch 17:  46%|████▋     | 45/97 [00:15<00:18,  2.89it/s, loss=0.0222]
Epoch 17:  46%|████▋     | 45/97 [00:15<00:18,  2.89it/s, loss=0.0229]
Epoch 17:  47%|████▋     | 46/97 [00:15<00:17,  2.90it/s, loss=0.0229]
Epoch 17:  47%|████▋     | 46/97 [00:16<00:17,  2.90it/s, loss=0.0236]
Epoch 17:  48%|████▊     | 47/97 [00:16<00:17,  2.89it/s, loss=0.0236]
Epoch 17:  48%|████▊     | 47/97 [00:16<00:17,  2.89it/s, loss=0.0242]
Epoch 17:  49%|████▉     | 48/97 [00:16<00:16,  2.90it/s, loss=0.0242]
Epoch 17:  49%|████▉     | 48/97 [00:17<00:16,  2.90it/s, loss=0.0244]
Epoch 17:  51%|█████     | 49/97 [00:17<00:16,  2.91it/s, loss=0.0244]
Epoch 17:  51%|█████▌     | 49/97 [00:17<00:16,  2.91it/s, loss=0.026]
Epoch 17:  52%|█████▋     | 50/97 [00:17<00:16,  2.93it/s, loss=0.026]
Epoch 17:  52%|█████▏    | 50/97 [00:17<00:16,  2.93it/s, loss=0.0256]
Epoch 17:  53%|█████▎    | 51/97 [00:17<00:18,  2.51it/s, loss=0.0256]
Epoch 17:  53%|█████▎    | 51/97 [00:18<00:18,  2.51it/s, loss=0.0252]
Epoch 17:  54%|█████▎    | 52/97 [00:18<00:17,  2.63it/s, loss=0.0252]
Epoch 17:  54%|█████▎    | 52/97 [00:18<00:17,  2.63it/s, loss=0.0259]
Epoch 17:  55%|█████▍    | 53/97 [00:18<00:16,  2.72it/s, loss=0.0259]
Epoch 17:  55%|█████▍    | 53/97 [00:18<00:16,  2.72it/s, loss=0.0258]
Epoch 17:  56%|█████▌    | 54/97 [00:18<00:15,  2.80it/s, loss=0.0258]
Epoch 17:  56%|█████▌    | 54/97 [00:19<00:15,  2.80it/s, loss=0.0261]
Epoch 17:  57%|█████▋    | 55/97 [00:19<00:14,  2.84it/s, loss=0.0261]
Epoch 17:  57%|█████▋    | 55/97 [00:19<00:14,  2.84it/s, loss=0.0267]
Epoch 17:  58%|█████▊    | 56/97 [00:19<00:14,  2.86it/s, loss=0.0267]
Epoch 17:  58%|█████▊    | 56/97 [00:19<00:14,  2.86it/s, loss=0.0268]
Epoch 17:  59%|█████▉    | 57/97 [00:19<00:13,  2.87it/s, loss=0.0268]
Epoch 17:  59%|█████▉    | 57/97 [00:20<00:13,  2.87it/s, loss=0.0265]
Epoch 17:  60%|█████▉    | 58/97 [00:20<00:13,  2.91it/s, loss=0.0265]
Epoch 17:  60%|█████▉    | 58/97 [00:20<00:13,  2.91it/s, loss=0.0263]
Epoch 17:  61%|██████    | 59/97 [00:20<00:12,  2.93it/s, loss=0.0263]
Epoch 17:  61%|██████    | 59/97 [00:20<00:12,  2.93it/s, loss=0.0272]
Epoch 17:  62%|██████▏   | 60/97 [00:20<00:12,  2.93it/s, loss=0.0272]
Epoch 17:  62%|██████▏   | 60/97 [00:21<00:12,  2.93it/s, loss=0.0273]
Epoch 17:  63%|██████▎   | 61/97 [00:21<00:12,  2.94it/s, loss=0.0273]
Epoch 17:  63%|██████▎   | 61/97 [00:21<00:12,  2.94it/s, loss=0.0273]
Epoch 17:  64%|██████▍   | 62/97 [00:21<00:11,  2.96it/s, loss=0.0273]
Epoch 17:  64%|███████    | 62/97 [00:21<00:11,  2.96it/s, loss=0.027]
Epoch 17:  65%|███████▏   | 63/97 [00:21<00:11,  2.93it/s, loss=0.027]
Epoch 17:  65%|██████▍   | 63/97 [00:22<00:11,  2.93it/s, loss=0.0267]
Epoch 17:  66%|██████▌   | 64/97 [00:22<00:11,  2.95it/s, loss=0.0267]
Epoch 17:  66%|██████▌   | 64/97 [00:22<00:11,  2.95it/s, loss=0.0267]
Epoch 17:  67%|██████▋   | 65/97 [00:22<00:10,  2.95it/s, loss=0.0267]
Epoch 17:  67%|██████▋   | 65/97 [00:22<00:10,  2.95it/s, loss=0.0264]
Epoch 17:  68%|██████▊   | 66/97 [00:22<00:10,  2.94it/s, loss=0.0264]
Epoch 17:  68%|██████▊   | 66/97 [00:23<00:10,  2.94it/s, loss=0.0274]
Epoch 17:  69%|██████▉   | 67/97 [00:23<00:10,  2.94it/s, loss=0.0274]
Epoch 17:  69%|███████▌   | 67/97 [00:23<00:10,  2.94it/s, loss=0.027]
Epoch 17:  70%|███████▋   | 68/97 [00:23<00:09,  2.96it/s, loss=0.027]
Epoch 17:  70%|███████   | 68/97 [00:23<00:09,  2.96it/s, loss=0.0267]
Epoch 17:  71%|███████   | 69/97 [00:23<00:09,  2.96it/s, loss=0.0267]
Epoch 17:  71%|███████   | 69/97 [00:24<00:09,  2.96it/s, loss=0.0271]
Epoch 17:  72%|███████▏  | 70/97 [00:24<00:09,  2.97it/s, loss=0.0271]
Epoch 17:  72%|███████▏  | 70/97 [00:24<00:09,  2.97it/s, loss=0.0268]
Epoch 17:  73%|███████▎  | 71/97 [00:24<00:08,  2.96it/s, loss=0.0268]
Epoch 17:  73%|███████▎  | 71/97 [00:24<00:08,  2.96it/s, loss=0.0266]
Epoch 17:  74%|███████▍  | 72/97 [00:24<00:08,  2.97it/s, loss=0.0266]
Epoch 17:  74%|███████▍  | 72/97 [00:25<00:08,  2.97it/s, loss=0.0267]
Epoch 17:  75%|███████▌  | 73/97 [00:25<00:08,  2.96it/s, loss=0.0267]
Epoch 17:  75%|████████▎  | 73/97 [00:25<00:08,  2.96it/s, loss=0.027]
Epoch 17:  76%|████████▍  | 74/97 [00:25<00:07,  2.97it/s, loss=0.027]
Epoch 17:  76%|███████▋  | 74/97 [00:25<00:07,  2.97it/s, loss=0.0271]
Epoch 17:  77%|███████▋  | 75/97 [00:25<00:07,  2.97it/s, loss=0.0271]
Epoch 17:  77%|███████▋  | 75/97 [00:26<00:07,  2.97it/s, loss=0.0272]
Epoch 17:  78%|███████▊  | 76/97 [00:26<00:07,  2.98it/s, loss=0.0272]
Epoch 17:  78%|████████▌  | 76/97 [00:26<00:07,  2.98it/s, loss=0.027]
Epoch 17:  79%|████████▋  | 77/97 [00:26<00:06,  2.98it/s, loss=0.027]
Epoch 17:  79%|███████▉  | 77/97 [00:26<00:06,  2.98it/s, loss=0.0281]
Epoch 17:  80%|████████  | 78/97 [00:26<00:06,  2.99it/s, loss=0.0281]
Epoch 17:  80%|████████  | 78/97 [00:27<00:06,  2.99it/s, loss=0.0278]
Epoch 17:  81%|████████▏ | 79/97 [00:27<00:06,  2.98it/s, loss=0.0278]
Epoch 17:  81%|████████▏ | 79/97 [00:27<00:06,  2.98it/s, loss=0.0277]
Epoch 17:  82%|████████▏ | 80/97 [00:27<00:05,  2.99it/s, loss=0.0277]
Epoch 17:  82%|████████▏ | 80/97 [00:28<00:05,  2.99it/s, loss=0.0275]
Epoch 17:  84%|████████▎ | 81/97 [00:28<00:05,  2.98it/s, loss=0.0275]
Epoch 17:  84%|████████▎ | 81/97 [00:28<00:05,  2.98it/s, loss=0.0273]
Epoch 17:  85%|████████▍ | 82/97 [00:28<00:05,  2.99it/s, loss=0.0273]
Epoch 17:  85%|████████▍ | 82/97 [00:28<00:05,  2.99it/s, loss=0.0278]
Epoch 17:  86%|████████▌ | 83/97 [00:28<00:04,  2.98it/s, loss=0.0278]
Epoch 17:  86%|████████▌ | 83/97 [00:29<00:04,  2.98it/s, loss=0.0276]
Epoch 17:  87%|████████▋ | 84/97 [00:29<00:04,  2.99it/s, loss=0.0276]
Epoch 17:  87%|████████▋ | 84/97 [00:29<00:04,  2.99it/s, loss=0.0274]
Epoch 17:  88%|████████▊ | 85/97 [00:29<00:04,  2.99it/s, loss=0.0274]
Epoch 17:  88%|████████▊ | 85/97 [00:29<00:04,  2.99it/s, loss=0.0279]
Epoch 17:  89%|████████▊ | 86/97 [00:29<00:03,  3.00it/s, loss=0.0279]
Epoch 17:  89%|████████▊ | 86/97 [00:30<00:03,  3.00it/s, loss=0.0277]
Epoch 17:  90%|████████▉ | 87/97 [00:30<00:03,  2.94it/s, loss=0.0277]
Epoch 17:  90%|████████▉ | 87/97 [00:30<00:03,  2.94it/s, loss=0.0276]
Epoch 17:  91%|█████████ | 88/97 [00:30<00:03,  2.93it/s, loss=0.0276]
Epoch 17:  91%|█████████ | 88/97 [00:30<00:03,  2.93it/s, loss=0.0283]
Epoch 17:  92%|█████████▏| 89/97 [00:30<00:02,  2.91it/s, loss=0.0283]
Epoch 17:  92%|█████████▏| 89/97 [00:31<00:02,  2.91it/s, loss=0.0282]
Epoch 17:  93%|█████████▎| 90/97 [00:31<00:02,  2.91it/s, loss=0.0282]
Epoch 17:  93%|█████████▎| 90/97 [00:31<00:02,  2.91it/s, loss=0.0281]
Epoch 17:  94%|█████████▍| 91/97 [00:31<00:02,  2.90it/s, loss=0.0281]
Epoch 17:  94%|██████████▎| 91/97 [00:31<00:02,  2.90it/s, loss=0.028]
Epoch 17:  95%|██████████▍| 92/97 [00:31<00:01,  2.91it/s, loss=0.028]
Epoch 17:  95%|█████████▍| 92/97 [00:32<00:01,  2.91it/s, loss=0.0278]
Epoch 17:  96%|█████████▌| 93/97 [00:32<00:01,  2.90it/s, loss=0.0278]
Epoch 17:  96%|█████████▌| 93/97 [00:32<00:01,  2.90it/s, loss=0.0277]
Epoch 17:  97%|█████████▋| 94/97 [00:32<00:01,  2.91it/s, loss=0.0277]
Epoch 17:  97%|█████████▋| 94/97 [00:32<00:01,  2.91it/s, loss=0.0279]
Epoch 17:  98%|█████████▊| 95/97 [00:32<00:00,  2.90it/s, loss=0.0279]
Epoch 17:  98%|█████████▊| 95/97 [00:33<00:00,  2.90it/s, loss=0.0277]
Epoch 17:  99%|█████████▉| 96/97 [00:33<00:00,  2.91it/s, loss=0.0277]
Epoch 17:  99%|██████████▉| 96/97 [00:33<00:00,  2.91it/s, loss=0.028]
Epoch 17: 100%|███████████| 97/97 [00:33<00:00,  2.90it/s, loss=0.028]
Epoch 17: 100%|███████████| 97/97 [00:33<00:00,  2.89it/s, loss=0.028]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 18:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 18:   0%|                   | 0/97 [00:00<?, ?it/s, loss=0.0396]
Epoch 18:   1%|           | 1/97 [00:00<00:47,  2.00it/s, loss=0.0396]
Epoch 18:   1%|           | 1/97 [00:00<00:47,  2.00it/s, loss=0.0231]
Epoch 18:   2%|▏          | 2/97 [00:00<00:40,  2.37it/s, loss=0.0231]
Epoch 18:   2%|▏          | 2/97 [00:01<00:40,  2.37it/s, loss=0.0224]
Epoch 18:   3%|▎          | 3/97 [00:01<00:36,  2.57it/s, loss=0.0224]
Epoch 18:   3%|▎          | 3/97 [00:01<00:36,  2.57it/s, loss=0.0235]
Epoch 18:   4%|▍          | 4/97 [00:01<00:34,  2.71it/s, loss=0.0235]
Epoch 18:   4%|▍          | 4/97 [00:01<00:34,  2.71it/s, loss=0.0277]
Epoch 18:   5%|▌          | 5/97 [00:01<00:33,  2.76it/s, loss=0.0277]
Epoch 18:   5%|▌          | 5/97 [00:02<00:33,  2.76it/s, loss=0.0354]
Epoch 18:   6%|▋          | 6/97 [00:02<00:40,  2.23it/s, loss=0.0354]
Epoch 18:   6%|▋          | 6/97 [00:02<00:40,  2.23it/s, loss=0.0368]
Epoch 18:   7%|▊          | 7/97 [00:02<00:37,  2.43it/s, loss=0.0368]
Epoch 18:   7%|▊          | 7/97 [00:03<00:37,  2.43it/s, loss=0.0356]
Epoch 18:   8%|▉          | 8/97 [00:03<00:34,  2.58it/s, loss=0.0356]
Epoch 18:   8%|▉           | 8/97 [00:03<00:34,  2.58it/s, loss=0.032]
Epoch 18:   9%|█           | 9/97 [00:03<00:32,  2.69it/s, loss=0.032]
Epoch 18:   9%|█▏           | 9/97 [00:03<00:32,  2.69it/s, loss=0.04]
Epoch 18:  10%|█▏          | 10/97 [00:03<00:31,  2.74it/s, loss=0.04]
Epoch 18:  10%|█         | 10/97 [00:04<00:31,  2.74it/s, loss=0.0419]
Epoch 18:  11%|█▏        | 11/97 [00:04<00:30,  2.81it/s, loss=0.0419]
Epoch 18:  11%|█▏         | 11/97 [00:04<00:30,  2.81it/s, loss=0.039]
Epoch 18:  12%|█▎         | 12/97 [00:04<00:29,  2.87it/s, loss=0.039]
Epoch 18:  12%|█▏        | 12/97 [00:04<00:29,  2.87it/s, loss=0.0377]
Epoch 18:  13%|█▎        | 13/97 [00:04<00:28,  2.90it/s, loss=0.0377]
Epoch 18:  13%|█▎        | 13/97 [00:05<00:28,  2.90it/s, loss=0.0359]
Epoch 18:  14%|█▍        | 14/97 [00:05<00:28,  2.94it/s, loss=0.0359]
Epoch 18:  14%|█▍        | 14/97 [00:05<00:28,  2.94it/s, loss=0.0347]
Epoch 18:  15%|█▌        | 15/97 [00:05<00:27,  2.96it/s, loss=0.0347]
Epoch 18:  15%|█▌        | 15/97 [00:05<00:27,  2.96it/s, loss=0.0328]
Epoch 18:  16%|█▋        | 16/97 [00:05<00:27,  2.98it/s, loss=0.0328]
Epoch 18:  16%|█▋        | 16/97 [00:06<00:27,  2.98it/s, loss=0.0311]
Epoch 18:  18%|█▊        | 17/97 [00:06<00:26,  2.98it/s, loss=0.0311]
Epoch 18:  18%|█▊        | 17/97 [00:06<00:26,  2.98it/s, loss=0.0295]
Epoch 18:  19%|█▊        | 18/97 [00:06<00:26,  2.96it/s, loss=0.0295]
Epoch 18:  19%|█▊        | 18/97 [00:06<00:26,  2.96it/s, loss=0.0373]
Epoch 18:  20%|█▉        | 19/97 [00:06<00:26,  2.97it/s, loss=0.0373]
Epoch 18:  20%|█▉        | 19/97 [00:07<00:26,  2.97it/s, loss=0.0361]
Epoch 18:  21%|██        | 20/97 [00:07<00:25,  2.98it/s, loss=0.0361]
Epoch 18:  21%|██        | 20/97 [00:07<00:25,  2.98it/s, loss=0.0367]
Epoch 18:  22%|██▏       | 21/97 [00:07<00:25,  2.98it/s, loss=0.0367]
Epoch 18:  22%|██▏       | 21/97 [00:07<00:25,  2.98it/s, loss=0.0358]
Epoch 18:  23%|██▎       | 22/97 [00:07<00:25,  2.97it/s, loss=0.0358]
Epoch 18:  23%|██▎       | 22/97 [00:08<00:25,  2.97it/s, loss=0.0419]
Epoch 18:  24%|██▎       | 23/97 [00:08<00:25,  2.91it/s, loss=0.0419]
Epoch 18:  24%|██▎       | 23/97 [00:08<00:25,  2.91it/s, loss=0.0429]
Epoch 18:  25%|██▍       | 24/97 [00:08<00:25,  2.91it/s, loss=0.0429]
Epoch 18:  25%|██▍       | 24/97 [00:08<00:25,  2.91it/s, loss=0.0421]
Epoch 18:  26%|██▌       | 25/97 [00:08<00:24,  2.90it/s, loss=0.0421]
Epoch 18:  26%|██▌       | 25/97 [00:09<00:24,  2.90it/s, loss=0.0438]
Epoch 18:  27%|██▋       | 26/97 [00:09<00:24,  2.91it/s, loss=0.0438]
Epoch 18:  27%|██▋       | 26/97 [00:09<00:24,  2.91it/s, loss=0.0424]
Epoch 18:  28%|██▊       | 27/97 [00:09<00:24,  2.87it/s, loss=0.0424]
Epoch 18:  28%|██▊       | 27/97 [00:09<00:24,  2.87it/s, loss=0.0418]
Epoch 18:  29%|██▉       | 28/97 [00:09<00:23,  2.89it/s, loss=0.0418]
Epoch 18:  29%|██▉       | 28/97 [00:10<00:23,  2.89it/s, loss=0.0413]
Epoch 18:  30%|██▉       | 29/97 [00:10<00:23,  2.88it/s, loss=0.0413]
Epoch 18:  30%|██▉       | 29/97 [00:10<00:23,  2.88it/s, loss=0.0403]
Epoch 18:  31%|███       | 30/97 [00:10<00:23,  2.89it/s, loss=0.0403]
Epoch 18:  31%|███       | 30/97 [00:11<00:23,  2.89it/s, loss=0.0405]
Epoch 18:  32%|███▏      | 31/97 [00:11<00:22,  2.91it/s, loss=0.0405]
Epoch 18:  32%|███▏      | 31/97 [00:11<00:22,  2.91it/s, loss=0.0399]
Epoch 18:  33%|███▎      | 32/97 [00:11<00:22,  2.92it/s, loss=0.0399]
Epoch 18:  33%|███▎      | 32/97 [00:11<00:22,  2.92it/s, loss=0.0394]
Epoch 18:  34%|███▍      | 33/97 [00:11<00:21,  2.91it/s, loss=0.0394]
Epoch 18:  34%|███▍      | 33/97 [00:12<00:21,  2.91it/s, loss=0.0408]
Epoch 18:  35%|███▌      | 34/97 [00:12<00:21,  2.94it/s, loss=0.0408]
Epoch 18:  35%|███▌      | 34/97 [00:12<00:21,  2.94it/s, loss=0.0406]
Epoch 18:  36%|███▌      | 35/97 [00:12<00:21,  2.92it/s, loss=0.0406]
Epoch 18:  36%|███▌      | 35/97 [00:12<00:21,  2.92it/s, loss=0.0396]
Epoch 18:  37%|███▋      | 36/97 [00:12<00:20,  2.95it/s, loss=0.0396]
Epoch 18:  37%|███▋      | 36/97 [00:13<00:20,  2.95it/s, loss=0.0398]
Epoch 18:  38%|███▊      | 37/97 [00:13<00:20,  2.95it/s, loss=0.0398]
Epoch 18:  38%|████▏      | 37/97 [00:13<00:20,  2.95it/s, loss=0.039]
Epoch 18:  39%|████▎      | 38/97 [00:13<00:19,  2.97it/s, loss=0.039]
Epoch 18:  39%|███▉      | 38/97 [00:13<00:19,  2.97it/s, loss=0.0388]
Epoch 18:  40%|████      | 39/97 [00:13<00:19,  2.94it/s, loss=0.0388]
Epoch 18:  40%|████      | 39/97 [00:14<00:19,  2.94it/s, loss=0.0385]
Epoch 18:  41%|████      | 40/97 [00:14<00:19,  2.94it/s, loss=0.0385]
Epoch 18:  41%|████      | 40/97 [00:14<00:19,  2.94it/s, loss=0.0382]
Epoch 18:  42%|████▏     | 41/97 [00:14<00:18,  2.95it/s, loss=0.0382]
Epoch 18:  42%|████▏     | 41/97 [00:14<00:18,  2.95it/s, loss=0.0375]
Epoch 18:  43%|████▎     | 42/97 [00:14<00:18,  2.94it/s, loss=0.0375]
Epoch 18:  43%|████▎     | 42/97 [00:15<00:18,  2.94it/s, loss=0.0368]
Epoch 18:  44%|████▍     | 43/97 [00:15<00:18,  2.95it/s, loss=0.0368]
Epoch 18:  44%|████▍     | 43/97 [00:15<00:18,  2.95it/s, loss=0.0363]
Epoch 18:  45%|████▌     | 44/97 [00:15<00:18,  2.93it/s, loss=0.0363]
Epoch 18:  45%|████▌     | 44/97 [00:15<00:18,  2.93it/s, loss=0.0356]
Epoch 18:  46%|████▋     | 45/97 [00:15<00:17,  2.94it/s, loss=0.0356]
Epoch 18:  46%|█████      | 45/97 [00:16<00:17,  2.94it/s, loss=0.035]
Epoch 18:  47%|█████▏     | 46/97 [00:16<00:17,  2.96it/s, loss=0.035]
Epoch 18:  47%|████▋     | 46/97 [00:16<00:17,  2.96it/s, loss=0.0343]
Epoch 18:  48%|████▊     | 47/97 [00:16<00:17,  2.93it/s, loss=0.0343]
Epoch 18:  48%|████▊     | 47/97 [00:16<00:17,  2.93it/s, loss=0.0338]
Epoch 18:  49%|████▉     | 48/97 [00:16<00:16,  2.95it/s, loss=0.0338]
Epoch 18:  49%|████▉     | 48/97 [00:17<00:16,  2.95it/s, loss=0.0332]
Epoch 18:  51%|█████     | 49/97 [00:17<00:16,  2.96it/s, loss=0.0332]
Epoch 18:  51%|█████     | 49/97 [00:17<00:16,  2.96it/s, loss=0.0328]
Epoch 18:  52%|█████▏    | 50/97 [00:17<00:15,  2.95it/s, loss=0.0328]
Epoch 18:  52%|█████▏    | 50/97 [00:17<00:15,  2.95it/s, loss=0.0323]
Epoch 18:  53%|█████▎    | 51/97 [00:17<00:15,  2.93it/s, loss=0.0323]
Epoch 18:  53%|█████▎    | 51/97 [00:18<00:15,  2.93it/s, loss=0.0322]
Epoch 18:  54%|█████▎    | 52/97 [00:18<00:15,  2.95it/s, loss=0.0322]
Epoch 18:  54%|█████▎    | 52/97 [00:18<00:15,  2.95it/s, loss=0.0317]
Epoch 18:  55%|█████▍    | 53/97 [00:18<00:14,  2.96it/s, loss=0.0317]
Epoch 18:  55%|█████▍    | 53/97 [00:19<00:14,  2.96it/s, loss=0.0313]
Epoch 18:  56%|█████▌    | 54/97 [00:19<00:16,  2.54it/s, loss=0.0313]
Epoch 18:  56%|█████▌    | 54/97 [00:19<00:16,  2.54it/s, loss=0.0308]
Epoch 18:  57%|█████▋    | 55/97 [00:19<00:15,  2.65it/s, loss=0.0308]
Epoch 18:  57%|█████▋    | 55/97 [00:19<00:15,  2.65it/s, loss=0.0303]
Epoch 18:  58%|█████▊    | 56/97 [00:19<00:15,  2.71it/s, loss=0.0303]
Epoch 18:  58%|█████▊    | 56/97 [00:20<00:15,  2.71it/s, loss=0.0299]
Epoch 18:  59%|█████▉    | 57/97 [00:20<00:14,  2.76it/s, loss=0.0299]
Epoch 18:  59%|█████▉    | 57/97 [00:20<00:14,  2.76it/s, loss=0.0295]
Epoch 18:  60%|█████▉    | 58/97 [00:20<00:13,  2.82it/s, loss=0.0295]
Epoch 18:  60%|█████▉    | 58/97 [00:20<00:13,  2.82it/s, loss=0.0291]
Epoch 18:  61%|██████    | 59/97 [00:20<00:13,  2.84it/s, loss=0.0291]
Epoch 18:  61%|███████▎    | 59/97 [00:21<00:13,  2.84it/s, loss=0.03]
Epoch 18:  62%|███████▍    | 60/97 [00:21<00:12,  2.89it/s, loss=0.03]
Epoch 18:  62%|██████▏   | 60/97 [00:21<00:12,  2.89it/s, loss=0.0297]
Epoch 18:  63%|██████▎   | 61/97 [00:21<00:12,  2.86it/s, loss=0.0297]
Epoch 18:  63%|██████▎   | 61/97 [00:21<00:12,  2.86it/s, loss=0.0295]
Epoch 18:  64%|██████▍   | 62/97 [00:21<00:12,  2.87it/s, loss=0.0295]
Epoch 18:  64%|██████▍   | 62/97 [00:22<00:12,  2.87it/s, loss=0.0295]
Epoch 18:  65%|██████▍   | 63/97 [00:22<00:11,  2.87it/s, loss=0.0295]
Epoch 18:  65%|██████▍   | 63/97 [00:22<00:11,  2.87it/s, loss=0.0292]
Epoch 18:  66%|██████▌   | 64/97 [00:22<00:11,  2.88it/s, loss=0.0292]
Epoch 18:  66%|███████▎   | 64/97 [00:22<00:11,  2.88it/s, loss=0.029]
Epoch 18:  67%|███████▎   | 65/97 [00:22<00:11,  2.88it/s, loss=0.029]
Epoch 18:  67%|██████▋   | 65/97 [00:23<00:11,  2.88it/s, loss=0.0299]
Epoch 18:  68%|██████▊   | 66/97 [00:23<00:10,  2.89it/s, loss=0.0299]
Epoch 18:  68%|██████▊   | 66/97 [00:23<00:10,  2.89it/s, loss=0.0295]
Epoch 18:  69%|██████▉   | 67/97 [00:23<00:10,  2.86it/s, loss=0.0295]
Epoch 18:  69%|██████▉   | 67/97 [00:23<00:10,  2.86it/s, loss=0.0313]
Epoch 18:  70%|███████   | 68/97 [00:23<00:10,  2.87it/s, loss=0.0313]
Epoch 18:  70%|███████▋   | 68/97 [00:24<00:10,  2.87it/s, loss=0.031]
Epoch 18:  71%|███████▊   | 69/97 [00:24<00:09,  2.87it/s, loss=0.031]
Epoch 18:  71%|███████   | 69/97 [00:24<00:09,  2.87it/s, loss=0.0307]
Epoch 18:  72%|███████▏  | 70/97 [00:24<00:09,  2.88it/s, loss=0.0307]
Epoch 18:  72%|███████▏  | 70/97 [00:24<00:09,  2.88it/s, loss=0.0318]
Epoch 18:  73%|███████▎  | 71/97 [00:24<00:09,  2.88it/s, loss=0.0318]
Epoch 18:  73%|███████▎  | 71/97 [00:25<00:09,  2.88it/s, loss=0.0316]
Epoch 18:  74%|███████▍  | 72/97 [00:25<00:08,  2.88it/s, loss=0.0316]
Epoch 18:  74%|███████▍  | 72/97 [00:25<00:08,  2.88it/s, loss=0.0313]
Epoch 18:  75%|███████▌  | 73/97 [00:25<00:08,  2.87it/s, loss=0.0313]
Epoch 18:  75%|████████▎  | 73/97 [00:25<00:08,  2.87it/s, loss=0.031]
Epoch 18:  76%|████████▍  | 74/97 [00:25<00:07,  2.89it/s, loss=0.031]
Epoch 18:  76%|███████▋  | 74/97 [00:26<00:07,  2.89it/s, loss=0.0311]
Epoch 18:  77%|███████▋  | 75/97 [00:26<00:07,  2.88it/s, loss=0.0311]
